time,decision_mode,window_start,window_end,current_ti_C,current_tsp_C,mean_abs_error_C,mean_error_C,max_abs_error_C,power_mean_W,power_std_W,last_power_W,energy_kWh,error_sign_changes,Ta_now_C,Ta_future_C,Ta_mean_future_C,Ta_delta_next_1h_C,next_habit_label,next_habit_type,minutes_to_next_habit,kp_before,ki_before,kd_before,setpoint_before_C,comfort_weight_before,energy_weight_before,response_weight_before,weighted_cost_before,action,decision_source,reason,rationale,kp_after,ki_after,kd_after,setpoint_after_C,comfort_weight_after,energy_weight_after,response_weight_after,weighted_cost_after
2026-04-02 00:10:00,proactive,2026-04-02 00:05:00,2026-04-02 00:09:00,26.201258308499746,39.0,13.811950690292306,13.811950690292306,14.855132472068806,14.094902721839452,0.19052647069246054,13.88557994200063,0.001174575226819954,0,21.32,20.82,21.229836065573764,-0.5,none,none,-1,1.0,2.5,0.0,39.0,0.34,0.33,0.33,64.86572892664684,set_cost_weights,agent,"Forecast shows a significant temperature increase in the evening, raising comfort weight to prepare for higher indoor temperatures. Tariff schedule indicates on-peak hours during this period, so energy weight is also raised to minimize costs.","Forecast shows a significant temperature increase in the evening, raising comfort weight to prepare for higher indoor temperatures. Tariff schedule indicates on-peak hours during this period, so energy weight is also raised to minimize costs.",1.0,2.5,0.0,39.0,0.35,0.35,0.3,66.77365829747231
2026-04-02 00:20:00,proactive,2026-04-02 00:15:00,2026-04-02 00:19:00,30.614317511171187,39.0,9.205570429794784,9.205570429794784,10.0443163572018,13.85108516662974,0.05676765067410862,13.763771979541808,0.0011542570972191452,0,21.32,20.82,21.14786885245901,-0.5,none,none,-1,1.0,2.5,0.0,39.0,0.35,0.35,0.3,29.66392908905675,set_cost_weights,agent,"Forecast shows a significant temperature increase in the evening, raising comfort weight to prepare for higher outdoor temperatures. Tariff schedule indicates on-peak hours during this time, so energy weight is slightly reduced while maintaining response weight.","Forecast shows a significant temperature increase in the evening, raising comfort weight to prepare for higher outdoor temperatures. Tariff schedule indicates on-peak hours during this time, so energy weight is slightly reduced while maintaining response weight.",1.0,2.5,0.0,39.0,0.4,0.35,0.25,33.90105464246115
2026-04-02 00:30:00,proactive,2026-04-02 00:25:00,2026-04-02 00:29:00,34.07826236498043,39.0,5.545409964546127,5.545409964546127,6.1887495352169,13.154045546377455,0.13074481990767228,12.966095042977225,0.001096170462198121,0,21.32,20.82,21.065901639344254,-0.5,none,none,-1,1.0,2.5,0.0,39.0,0.4,0.35,0.25,12.30448631207337,set_cost_weights,agent,"Increased outdoor temperature and upcoming on-peak hours suggest raising comfort weight to ensure user comfort, while lowering energy weight due to higher costs during peak hours.","Increased outdoor temperature and upcoming on-peak hours suggest raising comfort weight to ensure user comfort, while lowering energy weight due to higher costs during peak hours.",1.0,2.5,0.0,39.0,0.5,0.3,0.2,15.379091185230882
2026-04-02 00:40:00,proactive,2026-04-02 00:35:00,2026-04-02 00:39:00,36.58141172647624,39.0,2.8556455050343486,2.8556455050343486,3.3102491844634017,12.12616124461184,0.1537065237454812,11.90849944932016,0.0010105134370509868,0,21.32,20.82,20.9839344262295,-0.5,none,none,-1,1.0,2.5,0.0,39.0,0.5,0.3,0.2,4.080410434905607,set_cost_weights,agent,"Raising comfort weight due to upcoming cooler preference at night and evening high temperature demand, while slightly lowering energy weight as the on-peak period is approaching.","Raising comfort weight due to upcoming cooler preference at night and evening high temperature demand, while slightly lowering energy weight as the on-peak period is approaching.",1.0,2.5,0.0,39.0,0.6,0.3,0.1,4.895869925256388
2026-04-02 00:50:00,proactive,2026-04-02 00:45:00,2026-04-02 00:49:00,38.2423557162904,39.0,1.0375054132171528,1.0375054132171528,1.3314915791771966,11.053888458820442,0.14609957627279524,10.848532495998507,0.0009211573715683703,0,21.32,20.82,20.901967213114748,-0.5,none,none,-1,1.0,2.5,0.0,39.0,0.6,0.3,0.1,0.6486244731720986,set_cost_weights,agent,"Forecast suggests a warm day ahead, raising comfort weight to prepare for higher temperatures and evening events.","Forecast suggests a warm day ahead, raising comfort weight to prepare for higher temperatures and evening events.",1.0,2.5,0.0,39.0,0.7,0.2,0.1,0.7553450640460199
2026-04-02 01:00:00,proactive,2026-04-02 00:55:00,2026-04-02 00:59:00,39.23149853880142,39.0,0.04629970776028358,-0.04629970776028358,0.2314985388014179,10.118994655816369,0.09645772450059127,9.926079206815185,0.000843249554651364,0,20.82,20.27,20.81098360655737,-0.5500000000000007,night_cooler_preference,cooler,60,1.0,2.5,0.0,39.0,0.7,0.2,0.1,0.003191645052559941,set_cost_weights,agent,"Increased outdoor temperature and upcoming on-peak hours suggest raising comfort weight to ensure user comfort, while slightly lowering energy weight due to higher costs during peak hours.","Increased outdoor temperature and upcoming on-peak hours suggest raising comfort weight to ensure user comfort, while slightly lowering energy weight due to higher costs during peak hours.",1.0,2.5,0.0,39.0,0.8,0.15,0.05,0.002982095626015101
2026-04-02 01:10:00,proactive,2026-04-02 01:05:00,2026-04-02 01:09:00,39.66492256087343,39.0,0.6022221407342798,-0.6022221407342798,0.6649225608734284,9.40037022519366,0.08304671678245264,9.284743783533003,0.0007833641854328049,0,20.82,20.27,20.720819672131146,-0.5500000000000007,night_cooler_preference,cooler,50,1.0,2.5,0.0,39.0,0.8,0.15,0.05,0.2913139498964339,set_cost_weights,agent,"Forecast suggests cooler temperatures and upcoming on-peak hours, raising energy cost weight to manage costs during peak times while maintaining comfort.","Forecast suggests cooler temperatures and upcoming on-peak hours, raising energy cost weight to manage costs during peak times while maintaining comfort.",1.0,2.5,0.0,39.0,0.85,0.1,0.05,0.3090558431432464
2026-04-02 01:20:00,proactive,2026-04-02 01:15:00,2026-04-02 01:19:00,39.81166888047858,39.0,0.7974636043308692,-0.7974636043308692,0.8116688804785781,8.900933511127574,0.058664372531088645,8.81960228679865,0.0007417444592606312,0,20.82,20.27,20.630655737704913,-0.5500000000000007,night_cooler_preference,cooler,40,1.0,2.5,0.0,39.0,0.85,0.1,0.05,0.541298562058103,set_cost_weights,agent,Prepared for the cooler night ahead and evening high temperature demand by raising comfort weight.,Prepared for the cooler night ahead and evening high temperature demand by raising comfort weight.,1.0,2.5,0.0,39.0,0.8571428571428571,0.09523809523809523,0.047619047619047616,0.5458056876854496
2026-04-02 01:30:00,proactive,2026-04-02 01:25:00,2026-04-02 01:29:00,39.785120714237,39.0,0.7988502739210886,-0.7988502739210886,0.8105407110362464,8.562011880944462,0.03792416568522288,8.509700788464988,0.000713500990078705,0,20.82,20.27,20.540491803278684,-0.5500000000000007,night_cooler_preference,cooler,30,1.0,2.5,0.0,39.0,0.8571428571428571,0.09523809523809523,0.047619047619047616,0.5476756564355686,set_cost_weights,agent,"Prepared for cooler preference at night and evening high temperature demand, raising comfort weight to ensure better indoor conditions.","Prepared for cooler preference at night and evening high temperature demand, raising comfort weight to ensure better indoor conditions.",1.0,2.5,0.0,39.0,0.8571428571428571,0.09523809523809523,0.047619047619047616,0.5476756564355686
2026-04-02 01:40:00,proactive,2026-04-02 01:35:00,2026-04-02 01:39:00,39.66879701648987,39.0,0.6957700538064089,-0.6957700538064089,0.7219282499836126,8.353490878228175,0.021839005635366178,8.323590384946403,0.000696124239852348,0,20.82,20.27,20.450327868852455,-0.5500000000000007,night_cooler_preference,cooler,20,1.0,2.5,0.0,39.0,0.8571428571428571,0.09523809523809523,0.047619047619047616,0.4156024882605062,set_cost_weights,agent,"Raising comfort weight to prepare for cooler night preference and evening high temperature demand, while keeping energy weight low due to off-peak pricing.","Raising comfort weight to prepare for cooler night preference and evening high temperature demand, while keeping energy weight low due to off-peak pricing.",1.0,2.5,0.0,39.0,0.8571428571428571,0.09523809523809523,0.047619047619047616,0.4156024882605062
